# Our implementation || Theirs
# Maps our network to the one of the authors, to be able to
# Load their model weights into our network as a pretrained network


# Text encoder
# Bidirectional GRU
a.text_encoder.rnn.weight_ih_l0             txt_encoder_f.weight_ih
a.text_encoder.rnn.weight_hh_l0             txt_encoder_f.weight_hh
a.text_encoder.rnn.bias_ih_l0               txt_encoder_f.bias_ih
a.text_encoder.rnn.bias_hh_l0               txt_encoder_f.bias_hh
a.text_encoder.rnn.weight_ih_l0_reverse     txt_encoder_b.weight_ih
a.text_encoder.rnn.weight_hh_l0_reverse     txt_encoder_b.weight_hh
a.text_encoder.rnn.bias_ih_l0_reverse       txt_encoder_b.bias_ih
a.text_encoder.rnn.bias_hh_l0_reverse       txt_encoder_b.bias_hh


# Conditioning augmentation
a.mu_cond_aug.lin.weight                    mu.0.weight
a.mu_cond_aug.lin.bias                      mu.0.bias
a.sigma_cond_aug.lin.weight                 log_sigma.0.weight
a.sigma_cond_aug.lin.bias                   log_sigma.0.bias



# Image encoder
b.main.conv1.weight                 encoder.0.weight
b.main.conv1.bias                   encoder.0.bias
b.main.conv2.weight                 encoder.2.weight
b.main.conv2.bias                   None
b.main.bn2.weight                   encoder.3.weight
b.main.bn2.bias                     encoder.3.bias
b.main.bn2.running_mean             encoder.3.running_mean
b.main.bn2.running_var              encoder.3.running_var
b.main.bn2.num_batches_tracked      None
b.main.conv3.weight                 encoder.5.weight
b.main.conv3.bias                   None
b.main.bn3.weight                   encoder.6.weight
b.main.bn3.bias                     encoder.6.bias
b.main.bn3.running_mean             encoder.6.running_mean
b.main.bn3.running_var              encoder.6.running_var
b.main.bn3.num_batches_tracked      None
b.main.conv4.weight                 encoder.8.weight
b.main.conv4.bias                   None
b.main.bn4.weight                   encoder.9.weight
b.main.bn4.bias                     encoder.9.bias
b.main.bn4.running_mean             encoder.9.running_mean
b.main.bn4.running_var              encoder.9.running_var
b.main.bn4.num_batches_tracked      None


# Residual blocks
ab.main.conv1.weight                        residual_blocks.0.weight
ab.main.conv1.bias                          None
ab.main.bn1.weight                          residual_blocks.1.weight
ab.main.bn1.bias                            residual_blocks.1.bias
ab.main.bn1.running_mean                    residual_blocks.1.running_mean
ab.main.bn1.running_var                     residual_blocks.1.running_var
ab.main.bn1.num_batches_tracked             None

ab.main.res1.main.conv1.weight              residual_blocks.3.encoder.0.weight
ab.main.res1.main.conv1.bias                None
ab.main.res1.main.bn1.weight                residual_blocks.3.encoder.1.weight
